8018.0	8303.0
260.0	262.0
5866.0	5969.0
6765.0	6940.0
41.0	42.0
11349.0	11902.0
6287.0	6422.0
5286.0	5349.0
70.0	71.0
8525.0	8854.0
222.0	224.0
9917.0	10349.0
7525.0	7764.0
198.0	200.0
11687.0	12269.0
5577.0	5665.0
10701.0	11172.0
1915.0	1928.0
2202.0	2216.0
223.0	225.0
1440.0	1449.0
42.0	43.0
10340.0	10798.0
8821.0	9162.0
7687.0	7944.0
9063.0	8362.0
7823.0	8098.0
7440.0	7673.0
1925.0	1938.0
9721.0	10126.0
465.0	469.0
251.0	253.0
9104.0	9463.0
6287.0	11402.0
68.0	69.0
1923.0	1936.0
1429.0	1437.0
463.0	467.0
2281.0	2296.0
5091.0	5141.0
9334.0	9703.0
6586.0	6743.0
186.0	188.0
1897.0	1910.0
1923.0	1938.0
1708.0	1720.0
118.0	119.0
2989.0	3004.0
7905.0	8186.0
40.0	41.0
10210.0	10650.0
31.0	32.0
281.0	283.0
155.0	157.0
1925.0	1936.0
2312.0	2327.0
170.0	172.0
3846.0	3881.0
73.0	74.0
10158.0	9162.0
11431.0	11992.0
967.0	976.0
10805.0	11290.0
5481.0	596.0
4569.0	1281.0
5346.0	5418.0
9337.0	9706.0
2178.0	2192.0
6287.0	107.0
435.0	440.0
165.0	167.0
951.0	960.0
3474.0	3502.0
7163.0	7369.0
1103.0	1114.0
222.0	8738.0
10912.0	11414.0
11371.0	2718.0
11145.0	11680.0
969.0	978.0
282.0	284.0
9724.0	10129.0
1270.0	1279.0
16.0	16.0
1272.0	4608.0
7354.0	7579.0
186.0	200.0
950.0	959.0
2590.0	2607.0
6122.0	6244.0
2981.0	2996.0
167.0	169.0
10672.0	11137.0
8745.0	9079.0
6001.0	6114.0
5195.0	5248.0
9594.0	9981.0
297.0	299.0
6695.0	6866.0
4132.0	4168.0
2622.0	2640.0
2992.0	3007.0
3402.0	3430.0
198.0	188.0
6932.0	7127.0
1262.0	1271.0
3949.0	3983.0
3331.0	3357.0
6287.0	10176.0
1269.0	1279.0
604.0	7019.0
427.0	432.0
11593.0	12168.0
5556.0	5641.0
8217.0	9498.0
6287.0	11129.0
3847.0	3882.0
1926.0	1939.0
5469.0	7370.0
3902.0	3881.0
11802.0	12379.0
10701.0	253.0
251.0	11172.0
9063.0	1514.0
8497.0	2792.0
9496.0	9879.0
