6287.0	6762.0
8018.0	9035.0
3902.0	3977.0
260.0	266.0
5866.0	6201.0
6765.0	7383.0
41.0	45.0
11349.0	13414.0
1915.0	1946.0
5286.0	5442.0
70.0	74.0
1440.0	1463.0
8525.0	9695.0
222.0	228.0
9917.0	11534.0
8821.0	10076.0
3846.0	3977.0
7525.0	8382.0
6287.0	12827.0
198.0	203.0
11687.0	13858.0
5577.0	5824.0
10701.0	12546.0
2312.0	2349.0
2202.0	2236.0
42.0	46.0
10340.0	12097.0
7687.0	8600.0
10158.0	11855.0
7440.0	8273.0
1925.0	1956.0
9721.0	11264.0
465.0	474.0
251.0	257.0
1708.0	1737.0
68.0	72.0
1923.0	1954.0
3846.0	3921.0
463.0	472.0
2281.0	2318.0
8821.0	11855.0
9334.0	10752.0
6586.0	7148.0
9104.0	10452.0
186.0	191.0
1897.0	1928.0
9917.0	7838.0
1923.0	1956.0
5091.0	5195.0
8004.0	9014.0
9063.0	9112.0
967.0	985.0
118.0	122.0
10158.0	10076.0
2989.0	3035.0
1262.0	1283.0
7905.0	8893.0
1455.0	1478.0
11371.0	2747.0
40.0	44.0
3847.0	3922.0
2178.0	2212.0
10210.0	11918.0
281.0	287.0
969.0	987.0
155.0	160.0
1925.0	1954.0
3331.0	3387.0
170.0	175.0
3344.0	3400.0
2590.0	2633.0
884.0	899.0
3902.0	5761.0
10805.0	12692.0
5481.0	601.0
9337.0	10756.0
3474.0	3535.0
1434.0	1456.0
6287.0	110.0
6667.0	7254.0
2186.0	11855.0
1429.0	1451.0
5552.0	5792.0
8821.0	1250.0
2622.0	2666.0
8523.0	13629.0
1272.0	1294.0
435.0	444.0
1273.0	1295.0
3847.0	3977.0
4861.0	4957.0
3173.0	3220.0
849.0	864.0
1501.0	1524.0
3794.0	3869.0
3850.0	3977.0
75.0	79.0
8523.0	9691.0
6287.0	4958.0
7163.0	7920.0
1103.0	1123.0
222.0	9564.0
10912.0	12841.0
8821.0	3223.0
11145.0	13152.0
282.0	288.0
9724.0	11267.0
1808.0	1837.0
1926.0	1957.0
6287.0	4959.0
3648.0	3717.0
8497.0	2821.0
9063.0	1529.0
5641.0	6485.0
7354.0	8163.0
10984.0	12929.0
3402.0	3463.0
3689.0	3760.0
16.0	18.0
8004.0	3637.0
6535.0	7071.0
186.0	203.0
3340.0	3396.0
3902.0	3921.0
950.0	968.0
3850.0	3925.0
198.0	191.0
5556.0	5796.0
5731.0	6019.0
2703.0	2747.0
6122.0	6544.0
2981.0	3027.0
604.0	7478.0
11802.0	13992.0
2186.0	2220.0
3330.0	3386.0
10568.0	3223.0
6001.0	6375.0
8523.0	6692.0
1272.0	4656.0
2050.0	2082.0
189.0	1898.0
3847.0	3921.0
1914.0	1945.0
4862.0	4958.0
10158.0	1250.0
3374.0	3433.0
4840.0	4936.0
1270.0	1292.0
9828.0	11411.0
2928.0	2974.0
7547.0	8413.0
9594.0	11095.0
6695.0	7292.0
1223.0	1244.0
10158.0	3223.0
8004.0	3386.0
7.0	8.0
3395.0	3456.0
8827.0	10086.0
2992.0	3038.0
1446.0	1469.0
5527.0	5761.0
3974.0	4051.0
6932.0	7622.0
4705.0	4799.0
3949.0	4026.0
6287.0	11325.0
2239.0	2274.0
212.0	218.0
427.0	436.0
7609.0	11254.0
3016.0	3062.0
3626.0	3694.0
6287.0	12498.0
3822.0	3897.0
1270.0	10413.0
1779.0	1808.0
775.0	789.0
8821.0	3653.0
74.0	78.0
251.0	12546.0
10701.0	257.0
2940.0	2986.0
4132.0	4212.0
3846.0	5761.0
4720.0	4814.0
273.0	279.0
455.0	464.0
4716.0	4810.0
3551.0	3614.0
221.0	227.0
3541.0	3603.0
130.0	135.0
3397.0	3458.0
10569.0	12380.0
8317.0	13706.0
5902.0	6248.0
8745.0	9977.0
6558.0	7104.0
9027.0	10348.0
5906.0	6254.0
8644.0	9858.0
4875.0	4971.0
282.0	287.0
281.0	288.0
5346.0	5523.0
174.0	179.0
1871.0	1901.0
5939.0	6294.0
11751.0	13932.0
545.0	554.0
2124.0	2156.0
5527.0	3977.0
5753.0	6050.0
9745.0	11299.0
3402.0	6135.0
10277.0	12007.0
3851.0	3926.0
8317.0	9420.0
7853.0	8823.0
454.0	463.0
10098.0	11781.0
10593.0	12409.0
1923.0	4157.0
11789.0	13977.0
4059.0	4137.0
2989.0	2995.0
6287.0	113.0
4716.0	4837.0
457.0	466.0
253.0	259.0
5195.0	5319.0
1856.0	1886.0
4835.0	4931.0
817.0	832.0
3685.0	3756.0
3331.0	3389.0
10447.0	5692.0
2186.0	10076.0
10447.0	12234.0
3332.0	3388.0
41.0	46.0
42.0	45.0
10255.0	11977.0
4142.0	4222.0
6765.0	11840.0
4165.0	4246.0
3696.0	2236.0
5481.0	604.0
951.0	969.0
881.0	896.0
2028.0	2060.0
1870.0	1900.0
5481.0	603.0
4347.0	4428.0
1906.0	1937.0
41.0	44.0
1266.0	1287.0
3696.0	3768.0
1206.0	1227.0
5079.0	5181.0
955.0	973.0
3386.0	8353.0
3020.0	3066.0
2010.0	2042.0
849.0	1737.0
3566.0	3629.0
1925.0	4157.0
1797.0	1826.0
1223.0	987.0
3690.0	3761.0
11052.0	13031.0
10411.0	12187.0
6667.0	12935.0
1269.0	1291.0
6906.0	7578.0
1269.0	1292.0
5847.0	6175.0
2388.0	2428.0
6536.0	7073.0
9681.0	3434.0
457.0	450.0
223.0	229.0
11767.0	13950.0
3399.0	3460.0
2982.0	3028.0
3902.0	3925.0
2037.0	2069.0
2343.0	2382.0
2564.0	2607.0
3505.0	3566.0
8516.0	9684.0
4119.0	4198.0
1928.0	1959.0
5086.0	5188.0
1228.0	1249.0
11511.0	13629.0
2180.0	2214.0
5469.0	5692.0
4619.0	4711.0
11593.0	13736.0
456.0	465.0
6287.0	7263.0
5817.0	6135.0
432.0	441.0
2989.0	3022.0
4676.0	8958.0
4272.0	4353.0
8523.0	9294.0
6063.0	6452.0
9070.0	3434.0
3379.0	3439.0
11080.0	4656.0
1222.0	1243.0
7675.0	8587.0
875.0	890.0
3175.0	3222.0
6287.0	6686.0
4291.0	4372.0
7256.0	8040.0
972.0	990.0
5940.0	7926.0
1620.0	1644.0
2178.0	896.0
4746.0	4843.0
4569.0	4656.0
6171.0	6607.0
8523.0	9583.0
7845.0	8815.0
3181.0	2974.0
9917.0	6745.0
6287.0	1502.0
10493.0	12291.0
5085.0	5187.0
8821.0	3760.0
8626.0	9835.0
4676.0	4768.0
2131.0	2164.0
4660.0	4752.0
11136.0	3434.0
222.0	12606.0
1447.0	1470.0
2777.0	2821.0
4874.0	4970.0
6345.0	6839.0
10142.0	11835.0
1479.0	1502.0
3172.0	3219.0
7308.0	8103.0
3395.0	6843.0
11098.0	13090.0
4746.0	4841.0
1937.0	1968.0
142.0	147.0
37.0	40.0
11203.0	13228.0
8823.0	10079.0
4341.0	4422.0
1907.0	1938.0
1911.0	1942.0
3388.0	3449.0
521.0	530.0
6112.0	6527.0
7609.0	6759.0
5286.0	3003.0
4142.0	12576.0
2173.0	2207.0
11136.0	13142.0
10158.0	3653.0
4311.0	13914.0
1269.0	10413.0
3941.0	4018.0
3623.0	3691.0
4084.0	4162.0
2395.0	2436.0
5290.0	5449.0
515.0	524.0
4853.0	4949.0
6485.0	13284.0
1902.0	1933.0
5520.0	5753.0
11234.0	13267.0
3386.0	3447.0
5002.0	5102.0
5220.0	9835.0
10158.0	3760.0
3587.0	3652.0
950.0	12544.0
935.0	951.0
10784.0	12665.0
9681.0	11206.0
1389.0	1411.0
2533.0	2690.0
6112.0	3434.0
9917.0	7553.0
2500.0	2541.0
2646.0	2690.0
11247.0	13284.0
10447.0	7921.0
2564.0	12325.0
5784.0	6095.0
3010.0	3056.0
4861.0	4959.0
3728.0	3800.0
9879.0	11479.0
41.0	43.0
1901.0	1932.0
2728.0	2772.0
8217.0	10492.0
6989.0	7701.0
5979.0	6349.0
4865.0	4961.0
5220.0	2735.0
3794.0	13687.0
3778.0	3853.0
3382.0	3445.0
3385.0	3444.0
3384.0	3445.0
3383.0	3445.0
3385.0	3443.0
3385.0	3445.0
3384.0	3444.0
3384.0	3446.0
3382.0	3446.0
3383.0	3443.0
3383.0	3444.0
3385.0	3446.0
3382.0	3443.0
3382.0	3444.0
3383.0	3446.0
3384.0	3443.0
3902.0	3922.0
8317.0	11411.0
8128.0	9177.0
10340.0	74.0
70.0	12097.0
2396.0	2437.0
3846.0	3922.0
11087.0	13077.0
10363.0	12129.0
9597.0	11099.0
41.0	41.0
11715.0	13889.0
1636.0	1660.0
