7792.0	7536.0
1058.0	1054.0
6513.0	6379.0
3603.0	3580.0
11095.0	10520.0
13977.0	13157.0
6431.0	6305.0
9793.0	9347.0
6432.0	6306.0
10163.0	9685.0
6692.0	6545.0
11479.0	10867.0
2190.0	2173.0
8347.0	8046.0
6860.0	6695.0
6706.0	6558.0
10540.0	10030.0
10238.0	1054.0
7661.0	7418.0
2068.0	2052.0
13599.0	12812.0
2744.0	2725.0
10435.0	9930.0
6978.0	6802.0
11841.0	11199.0
13248.0	12493.0
9776.0	9334.0
13965.0	13146.0
13608.0	12821.0
9080.0	8704.0
5946.0	5859.0
3585.0	3562.0
3602.0	3579.0
9064.0	8689.0
6128.0	6029.0
11483.0	10869.0
3550.0	3527.0
6968.0	6795.0
8252.0	7961.0
10238.0	9754.0
3572.0	3549.0
453.0	451.0
10639.0	10118.0
11829.0	11188.0
9473.0	9058.0
8151.0	7868.0
12473.0	11781.0
8414.0	8106.0
9935.0	9471.0
11060.0	10488.0
10590.0	10075.0
8862.0	8500.0
12116.0	11451.0
8116.0	7840.0
3594.0	3571.0
7717.0	7466.0
11089.0	10515.0
11479.0	10524.0
2679.0	2660.0
9691.0	9256.0
11099.0	10524.0
8625.0	8290.0
3606.0	3583.0
3601.0	3578.0
5840.0	5761.0
3588.0	3583.0
3546.0	3523.0
6981.0	6805.0
3588.0	3565.0
11414.0	10808.0
5976.0	5887.0
9846.0	9392.0
8884.0	8520.0
10117.0	9640.0
9661.0	9227.0
201.0	199.0
8065.0	7793.0
9507.0	9084.0
6671.0	6524.0
3581.0	3558.0
9684.0	6306.0
5810.0	5733.0
5717.0	5648.0
10094.0	9618.0
2749.0	2730.0
8183.0	7899.0
8625.0	8433.0
11231.0	10647.0
12844.0	12117.0
330.0	328.0
8419.0	8111.0
7594.0	7357.0
5443.0	5393.0
8045.0	7773.0
10463.0	9957.0
6834.0	6671.0
6859.0	6694.0
6163.0	6062.0
8544.0	8219.0
10107.0	9630.0
3592.0	3569.0
6333.0	6214.0
12035.0	11377.0
13334.0	12578.0
5498.0	5444.0
3589.0	3566.0
12516.0	11823.0
11667.0	11038.0
8663.0	8326.0
13593.0	12807.0
108.0	107.0
5680.0	5613.0
8353.0	8052.0
9922.0	9459.0
8885.0	8521.0
9603.0	9172.0
101.0	100.0
8295.0	7996.0
1677.0	1662.0
7095.0	6914.0
4254.0	4228.0
5419.0	5370.0
9239.0	8851.0
12031.0	11373.0
8884.0	7666.0
6745.0	5733.0
8575.0	8245.0
12657.0	11950.0
8114.0	7838.0
1923.0	1907.0
11099.0	10867.0
8404.0	8098.0
6403.0	6281.0
9327.0	8932.0
